100644 blob 299bc7c3bd4abaad73754c3411ef1773e98066bf	.DS_Store
100644 blob e9f22f7de2cdaa96051ca3d3b475ec6e7ba80827	.github/ISSUE_TEMPLATE/defect-report.md
100644 blob c5d77e7f4d532f5cbfbe08541f2364ebd6b5f3f2	.github/ISSUE_TEMPLATE/feature_request.md
100644 blob b92e89d6a7da0cce03ec421fcc774a861ab8b4b8	.github/workflows/Ingest_Upstream_OSCAR_Updates.yml
100644 blob 32efbecc69d127cee1f182f38da5e35573afb099	.github/workflows/deploy-and-test.yml
100644 blob 19d54d45dd9c5ea90477995ae0aba6706294984b	.github/workflows/generate-jules-issues.yml
100644 blob e3b85f88db4737d3362eddec9314fabfc641f3b0	.github/workflows/gradle_build.yml
100644 blob 779e656ffc83f98a18bea6dc6623649f08be713c	.github/workflows/release.yml
100644 blob 3e48d4113fbb322f2b95381785b3bd35079dedb7	.github/workflows/sync-to-submodules.yml
100644 blob 28ddab91b455353172d61c5297f560ab183e45fc	.gitignore
100644 blob 1a1368ce715ba7ae3b1ac123e578d8471062557c	AI_CONTRIBUTING_RULES.md
100644 blob e87a115e462e1f5fee7905ea914c72e24d2eee42	LICENSE
100644 blob 61f9891966ff370842efbf47b5d7fe3012c142d5	README.md
100644 blob 8f8d3dd1c6ef6fb90fc0fe06b2a63d9b538a1bf5	SECURITY_ARCHITECTURE.md
100644 blob 705cd9aceb1fd142a5664790826c763969c07d56	SYSTEM_ARCHITECTURE.md
100644 blob 8c62a77333d271b85e6d027ee232a4dcd7aab78e	backup.bat
100755 blob cf8f55eb52ce6fc5c4c2f1ffc34347138e202cd6	backup.sh
100644 blob 2faa7ed1254848467034737991ca4d1bcf53cf03	build-all.bat
100755 blob 9d635bb4be42e6e5bbc31b98aef9de73ab228155	build-all.sh
100644 blob 20aad5ed17a725abc3b83f16e85ce5467a9444be	build.gradle
100644 blob 8696d47544eaf9433a4118c496d2384c683fcb4e	changelog.md
100644 blob cf7608cc6b652786bc69577c10a11cc6d4fa931a	dist/config/eml/CMU_metric.csv
100644 blob aea339f3c1a1ffe7b292278cc79af9a2ef07f8b8	dist/config/eml/featureBuilderVM250.xml
100644 blob 1a47c399b3c7795b9596800290a344d053c8bc98	dist/config/eml/uber_SSL_model_collimated.txt
100644 blob a6391c7af25ee5f3ef95da8a4a13644fff74f80b	dist/config/eml/uber_SSL_model_uncollimated.txt
100644 blob a3640ccd0ed893671bb37f18e338ed185ea94a46	dist/config/eml/vm250Analysis.xml
100644 blob 93297745e3bf5a55ab6bee5638cdb2b85c43b5e9	dist/config/eml/vm250LaneConfigurations.csv
100644 blob 9ba56b02457773e56e9814c4bfe16b79c915f168	dist/config/eml/vm250LaneDatabase.xml
100644 blob e6d60dec2f47a2a9ccebdfdb9a2140902b62cf9e	dist/config/eml/vm250Queries.bak
100644 blob 6c0421eec8b7821104c86dfc957a675578592c59	dist/config/eml/vm250RecordDatabase.xml
100644 blob f268e9d95bb920e3fa5eff1edb243c627c5166e0	dist/config/eml/vm250RecordManipulator.xml
100644 blob b3dcd3f404b363a849118dfc9b3558c992dcfef0	dist/config/eml/vm250StandardFeatureExtractor.xml
100644 blob 6c5b6125e40edfd9f9f95de70d6249f15529babe	dist/config/eml/vm250Transform.xml
100644 blob f47690e718ec0dd7a44f7bf9a0ceb2df0dd594e6	dist/config/eml/vm250VehicleClassifier.xml.gz
100644 blob 18b41a68ad9bbd8ccad63466e3ff38ae563e411f	dist/config/standard/config.json
100644 blob 5e6548d939e5bcf60edc36b2cbdaa72f9873cd89	dist/config/standard/logback.xml
100644 blob e025f8eee4833ca8d6733d16ab632727c5ebc252	dist/config/standard/sentry.properties
100644 blob 5ac83c6fbeb500b2fd3a9794caa313bba8f54074	dist/documentation/Node Administration.pdf
100644 blob e78ba16c6f17efc67eb4879db1108196a32160e1	dist/documentation/OSCAR_Documentation.pdf
100755 blob a14b15107e7d80a64ac04ac45668144993e653e3	dist/release/launch-all-arm.sh
100755 blob 1daae2ee168046f097cd2f459cb8c8b76f594615	dist/release/launch-all.bat
100755 blob 9ca8e4f65b583be30e145c42a7f74d88c64fb7cb	dist/release/launch-all.sh
100644 blob 090489ada7aa295fd8860b10a227af74bedc8f6f	dist/release/postgis/Dockerfile
100644 blob 4efddd7a3aedda042a49fcd103666c55d5d44e36	dist/release/postgis/Dockerfile-arm64
100644 blob 50f33ee47197848bb6b43f5641d5254b52f20a86	dist/release/postgis/init-extensions.sql
100755 blob 987aa40a25497a619cff48c6820545c9ccc8ab61	dist/release/postgis/run-postgis-arm.sh
100644 blob d09ddb69579820df1ac066d991e31709943e1bbf	dist/release/postgis/run-postgis.bat
100755 blob 4ff17268c52af59ad4a0cf9f4bc2d04179623cd5	dist/release/postgis/run-postgis.sh
100755 blob 9bbd92fffddfe80cbecaec647fed374d0c506855	dist/release/stop-all.bat
100755 blob 522477defcdbf701cb874e52922e4e0a0b722889	dist/release/stop-all.sh
100644 blob ebbcaf0cc5aeb490135dc44fa0d373e41809fb1a	dist/rules/rules.txt
100755 blob b672242beb8948e7858869c6336083aa7dee4318	dist/scripts/standard/launch.bat
100755 blob 5f2aeb74eaf1ffcaa6464bfc149e883dd3f1f526	dist/scripts/standard/launch.sh
100755 blob f30bb8b34c99cb01a8b3dfdaad096e2d91016d14	dist/scripts/standard/load_trusted_certs.bat
100755 blob 585a6b17dad12f323103f2d8532fd91d471fb4ee	dist/scripts/standard/load_trusted_certs.sh
100644 blob fe0d59bf6497ac2e2bb3a7f97d5eaffdcf86e400	dist/scripts/standard/set-initial-admin-password.bat
100755 blob d3876220811d8cd748b48812583e6939f88ca51d	dist/scripts/standard/set-initial-admin-password.sh
100644 blob 4793bd93741443871c3049822daa301e3f55fab6	dist/scripts/trusted_certificates/README.md
100644 blob 1dea20e11ba93bf331adee54546d99d9320fa339	docs/ADDING_NEW_RADIATION_PORTAL_MONITOR.md
100644 blob 29bc932b2e355b093924a77590732ced06605ff6	docs/FEDERATION_PROVISIONING.md
100644 blob 0980f326d14cc67077ca88c86f1c9c1a77aad6eb	docs/TAILSCALE_CONFIGURATION.md
100644 blob 8804dbcd4aeab2f0e8e4c20863428ee97a091253	docs/system_data_flow.svg
100644 blob 6720358d49dd95066de64e3b292fd306bba1d295	gradle.properties
100755 blob af6708ff229fda75da4f7cc4da4747217bac4d53	gradlew
100644 blob 6d57edc706c93465988754383a2d7ff353d4e79f	gradlew.bat
100644 blob 532bac180622bdb5f5f3ad4e2e59621a7049941f	include/.DS_Store
100644 blob ce0645cd2dfeb0003b3460a64f6cd151c04c739c	include/osh-addons/.DS_Store
100644 blob a612ad9813b006ce81d1ee438dd784da99a54007	include/osh-addons/LICENSE
100644 blob dc2a2f62108ed2fe308b1f9d274e98a245eb37ef	include/osh-addons/README.md
100644 blob cb9c56024e57aed6d2314b6c5df5ac9c2eb4c8a8	include/osh-addons/build.gradle
100644 blob d51f5a2405ea0f956e211d8585669a1dde10c1b3	include/osh-addons/comm/README.md
100644 blob 8eb0590c506403a1f9927d47ec66ef1a1d678960	include/osh-addons/comm/sensorhub-comm-ble-dbus/README.md
100644 blob d61e8e9351ccee02cb1df22c923a399a60c2045f	include/osh-addons/comm/sensorhub-comm-ble-dbus/build.gradle
100644 blob ced846b00edcafb89680a98b00164430c3080c2e	include/osh-addons/comm/sensorhub-comm-ble-dbus/libs/org/freedesktop/dbus/2.8/dbus-2.8.jar
100644 blob d93409881fff706c41903171111aa2ed47364e78	include/osh-addons/comm/sensorhub-comm-ble-dbus/libs/org/freedesktop/dbus/2.8/dbus-2.8.pom
100644 blob 3c2c9f8ef1439b79e36069dff7333f7199a52c92	include/osh-addons/comm/sensorhub-comm-ble-dbus/libs/org/freedesktop/dbus/maven-metadata.xml
100644 blob 0e3cefb7bf391349cd76f65949120a82a6b36416	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/Adapter1.java
100644 blob d8c23ef6e2022fc1a32dbb234605f098b057badc	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/AgentManager1.java
100644 blob def5de71ab1e659b68607daaaf312d63922296e6	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/Alert1.java
100644 blob f8fe949e547c5909bb27c65a126cfd83a319fdc5	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/Device1.java
100644 blob 816061e35054d597b8a9ad01ad142b7980033afd	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/GattCharacteristic1.java
100644 blob fac4156a7d62434ebd658c738a954e035276304e	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/GattManager1.java
100644 blob 2954ff28d841ef3f36e7d2a1b8819e07d220ce5b	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/GattService1.java
100644 blob 765fa45866b4ebec75bd6a7463c3c1c0316b0480	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/HeartRate1.java
100644 blob b855f8987fa635f3ab485bf1e889a6d546a882b2	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/HeartRateManager1.java
100644 blob 3a31e298b73e903944c358677d44fff1b14b1361	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/HeartRateWatcher1.java
100644 blob 24be5717b442f323b4cb322b10fbec96d5ae648a	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/LEAdvertisement1.java
100644 blob 5d44dfc718f9acee4500a35217c7d16e19ab6ad5	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/LEAdvertisingManager1.java
100644 blob bc7bb66a8ba0d6a84111c3a2162509556f7fd031	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/ProfileManager1.java
100644 blob bad928f4853cd1935ee9909747a454675e9f709f	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/bluez/ThermometerManager1.java
100644 blob 73e1a6a7f8de27eddb72ab1a01b06e4fe6b96f6d	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/freedesktop/dbus/ObjectManager.java
100644 blob 2b12ccd1355d4f5c71835e2669e039fde7cc7028	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/freedesktop/dbus/Properties.java
100644 blob 1d227619727e62f081ed0c9b2401bb7a6cc316b9	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/Activator.java
100644 blob 8bf52ac6af331cc96994788f0bdcddf8adf0a394	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/BleDbusCommNetwork.java
100755 blob 3e7027132f0cbd453d3d2c98e1c43f0fc390645e	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/BleDbusNetworkProvider.java
100644 blob 3371c88903fc44cdb000ac5e9df99338d35fa44f	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/BluetoothNetworkConfig.java
100644 blob 4c61582fca49e06b5439fc6ef15dc3c5433014fa	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/GattCharacteristicImpl.java
100644 blob dc002ab9501479eadbf241ad3b96762861cdb939	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/GattClientImpl.java
100644 blob f64a05d389d0f1eb56c1495ad30c467a2b624ffc	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/GattDescriptorImpl.java
100644 blob 9cdb28c0feb5c7a7d18092948f02b3a1d36491af	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/GattServiceImpl.java
100644 blob e42b46f73d70c0badf36a5ea146a7c75a39e10be	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/java/org/sensorhub/impl/comm/ble/dbus/HeartRateServiceImpl.java
100644 blob 5bd78614c59539e3dedbcc248bce3e569b165f6a	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob 029601418d8bdf8e7913b37182e6f2a4305118b4	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/test/java/TestBleDbusCommNetwork.java
100644 blob d6d486feadd77cb8542290f9a0b8eac3b76ead05	include/osh-addons/comm/sensorhub-comm-ble-dbus/src/test/resources/logback-test.xml
100644 blob ab850c58454ba8bc64e6f7e97bcf5d78dc7d1796	include/osh-addons/comm/sensorhub-comm-ble/README.md
100644 blob 9e965fcdbd3f9a8605ff942f53f23840552f4101	include/osh-addons/comm/sensorhub-comm-ble/build.gradle
100644 blob 48fc688206a73f1fa8acb1ec05d09705acf5e7be	include/osh-addons/comm/sensorhub-comm-ble/src/main/java/org/sensorhub/api/comm/ble/BleUtils.java
100644 blob 61b13ca7829ad152bcae99e7b3e1e9f26b109dc6	include/osh-addons/comm/sensorhub-comm-ble/src/main/java/org/sensorhub/api/comm/ble/GattCallback.java
100644 blob 33f9485e24dcd494f4353e3739f519e797d18ce7	include/osh-addons/comm/sensorhub-comm-ble/src/main/java/org/sensorhub/api/comm/ble/IBleNetwork.java
100644 blob 0bf054ebfb57da8a2bce10d3706467b07ff12ed4	include/osh-addons/comm/sensorhub-comm-ble/src/main/java/org/sensorhub/api/comm/ble/IGattCharacteristic.java
100644 blob 485de8e44bc2dfa5952e9d1698ebfbbab942d475	include/osh-addons/comm/sensorhub-comm-ble/src/main/java/org/sensorhub/api/comm/ble/IGattClient.java
100644 blob 32d0a1ac75f22d312ab8a3be2e21ffcf8f5e3d25	include/osh-addons/comm/sensorhub-comm-ble/src/main/java/org/sensorhub/api/comm/ble/IGattDescriptor.java
100644 blob c9c2c87d5f4260c7dd6127f12d468fb32132955a	include/osh-addons/comm/sensorhub-comm-ble/src/main/java/org/sensorhub/api/comm/ble/IGattField.java
100644 blob c35b85065b1728167e605f7a1d166dd2d9761606	include/osh-addons/comm/sensorhub-comm-ble/src/main/java/org/sensorhub/api/comm/ble/IGattService.java
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/comm/sensorhub-comm-ble/src/main/resources/empty
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/comm/sensorhub-comm-ble/src/test/java/empty
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/comm/sensorhub-comm-ble/src/test/resources/empty
100644 blob f7bc694d57f026c7396a1227af4e89a7b97649b6	include/osh-addons/comm/sensorhub-comm-dio/README.md
100644 blob 1f3b9e226fedbab4948a7ba671b7dedb22ce2e95	include/osh-addons/comm/sensorhub-comm-dio/build.gradle
100644 blob 163061d5184db9b48dccc81d6e30a3fe04167a1f	include/osh-addons/comm/sensorhub-comm-dio/src/main/java/org/sensorhub/impl/comm/I2CConfig.java
100644 blob 9a6cab3e5ed840c85305bd2f609675e572277c2d	include/osh-addons/comm/sensorhub-comm-dio/src/main/java/org/sensorhub/impl/comm/dio/Activator.java
100644 blob 8ddbf06debbe96918aaf2f7392b15e74097e258f	include/osh-addons/comm/sensorhub-comm-dio/src/main/java/org/sensorhub/impl/comm/dio/JdkDioI2CCommProvider.java
100644 blob 8eb5388c59d2c2393b31749d7d4a139d8e1241c2	include/osh-addons/comm/sensorhub-comm-dio/src/main/java/org/sensorhub/impl/comm/dio/JdkDioI2CCommProviderConfig.java
100644 blob a39a33ef0be8c8b9f8e8f6ce038397ac7784d8e9	include/osh-addons/comm/sensorhub-comm-dio/src/main/java/org/sensorhub/impl/comm/dio/JdkDioI2CModuleDescriptor.java
100644 blob 40a890da57b2d37b26ef3cc8df3e8ca65d8ea604	include/osh-addons/comm/sensorhub-comm-dio/src/main/java/org/sensorhub/impl/comm/dio/JdkDioSerialCommProvider.java
100644 blob b0c88a9a377ad5c911f17b9a931d6ceda48509ed	include/osh-addons/comm/sensorhub-comm-dio/src/main/java/org/sensorhub/impl/comm/dio/JdkDioSerialCommProviderConfig.java
100644 blob 1fbe81fb59ef6486559ee0c63bd9cc1fa9682834	include/osh-addons/comm/sensorhub-comm-dio/src/main/java/org/sensorhub/impl/comm/dio/JdkDioSerialModuleDescriptor.java
100644 blob c8ed5b5a84f31831534b67b9e5466bfa371648df	include/osh-addons/comm/sensorhub-comm-dio/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/comm/sensorhub-comm-dio/src/test/java/empty
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/comm/sensorhub-comm-dio/src/test/resources/empty
100644 blob b5ea922d68d2ded1bee004198e52cf6b08420e84	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/README.md
100644 blob 65a0dabd56f018cf90235b7e1eadff0834ef13a6	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/build.gradle
100644 blob 1c3285c057df62332a6c9d7b062ae29ea54c016e	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/JmDNS.java
